
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
     66f:	48 01 d0             	add    %rdx,%rax
     672:	48 8b 00             	mov    (%rax),%rax
     675:	48 89 c7             	mov    %rax,%rdi
     678:	e8 00 00 00 00       	call   67d <desalocaDadosSade+0x112>
     67d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     681:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     685:	8b 40 38             	mov    0x38(%rax),%eax
     688:	39 45 f8             	cmp    %eax,-0x8(%rbp)
     68b:	7c d0                	jl     65d <desalocaDadosSade+0xf2>
     68d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     691:	48 8b 40 30          	mov    0x30(%rax),%rax
     695:	48 89 c7             	mov    %rax,%rdi
     698:	e8 00 00 00 00       	call   69d <desalocaDadosSade+0x132>
     69d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     6a4:	eb 24                	jmp    6ca <desalocaDadosSade+0x15f>
     6a6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6aa:	48 8b 40 40          	mov    0x40(%rax),%rax
     6ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
     6b1:	48 63 d2             	movslq %edx,%rdx
     6b4:	48 c1 e2 03          	shl    $0x3,%rdx
     6b8:	48 01 d0             	add    %rdx,%rax
     6bb:	48 8b 00             	mov    (%rax),%rax
     6be:	48 89 c7             	mov    %rax,%rdi
     6c1:	e8 00 00 00 00       	call   6c6 <desalocaDadosSade+0x15b>
     6c6:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     6ca:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6ce:	8b 40 48             	mov    0x48(%rax),%eax
     6d1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
     6d4:	7c d0                	jl     6a6 <desalocaDadosSade+0x13b>
     6d6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6da:	48 8b 40 40          	mov    0x40(%rax),%rax
     6de:	48 89 c7             	mov    %rax,%rdi
     6e1:	e8 00 00 00 00       	call   6e6 <desalocaDadosSade+0x17b>
     6e6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     6ea:	48 89 c7             	mov    %rax,%rdi
     6ed:	e8 00 00 00 00       	call   6f2 <desalocaDadosSade+0x187>
     6f2:	90                   	nop
     6f3:	c9                   	leave  
     6f4:	c3                   	ret    

00000000000006f5 <printDadosSade>:
     6f5:	f3 0f 1e fa          	endbr64 
     6f9:	55                   	push   %rbp
     6fa:	48 89 e5             	mov    %rsp,%rbp
     6fd:	48 83 ec 30          	sub    $0x30,%rsp
     701:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
     705:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 70c <printDadosSade+0x17>
     70c:	e8 00 00 00 00       	call   711 <printDadosSade+0x1c>
     711:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     718:	eb 2d                	jmp    747 <printDadosSade+0x52>
     71a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     71e:	48 8b 00             	mov    (%rax),%rax
     721:	8b 55 ec             	mov    -0x14(%rbp),%edx
     724:	48 63 d2             	movslq %edx,%rdx
     727:	48 c1 e2 03          	shl    $0x3,%rdx
     72b:	48 01 d0             	add    %rdx,%rax
     72e:	48 8b 00             	mov    (%rax),%rax
     731:	48 89 c7             	mov    %rax,%rdi
     734:	e8 00 00 00 00       	call   739 <printDadosSade+0x44>
     739:	bf 0a 00 00 00       	mov    $0xa,%edi
     73e:	e8 00 00 00 00       	call   743 <printDadosSade+0x4e>
     743:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
     747:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     74b:	8b 40 08             	mov    0x8(%rax),%eax
     74e:	39 45 ec             	cmp    %eax,-0x14(%rbp)
     751:	7c c7                	jl     71a <printDadosSade+0x25>
     753:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 75a <printDadosSade+0x65>
     75a:	e8 00 00 00 00       	call   75f <printDadosSade+0x6a>
     75f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 766 <printDadosSade+0x71>
     766:	e8 00 00 00 00       	call   76b <printDadosSade+0x76>
     76b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
     772:	eb 2e                	jmp    7a2 <printDadosSade+0xad>
     774:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     778:	48 8b 40 10          	mov    0x10(%rax),%rax
     77c:	8b 55 f0             	mov    -0x10(%rbp),%edx
     77f:	48 63 d2             	movslq %edx,%rdx
     782:	48 c1 e2 03          	shl    $0x3,%rdx
     786:	48 01 d0             	add    %rdx,%rax
     789:	48 8b 00             	mov    (%rax),%rax
     78c:	48 89 c7             	mov    %rax,%rdi
     78f:	e8 00 00 00 00       	call   794 <printDadosSade+0x9f>
     794:	bf 0a 00 00 00       	mov    $0xa,%edi
     799:	e8 00 00 00 00       	call   79e <printDadosSade+0xa9>
     79e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
     7a2:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     7a6:	8b 40 18             	mov    0x18(%rax),%eax
     7a9:	39 45 f0             	cmp    %eax,-0x10(%rbp)
     7ac:	7c c6                	jl     774 <printDadosSade+0x7f>
     7ae:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 7b5 <printDadosSade+0xc0>
     7b5:	e8 00 00 00 00       	call   7ba <printDadosSade+0xc5>
     7ba:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 7c1 <printDadosSade+0xcc>
     7c1:	e8 00 00 00 00       	call   7c6 <printDadosSade+0xd1>
     7c6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
     7cd:	eb 2e                	jmp    7fd <printDadosSade+0x108>
     7cf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     7d3:	48 8b 40 20          	mov    0x20(%rax),%rax
     7d7:	8b 55 f4             	mov    -0xc(%rbp),%edx
     7da:	48 63 d2             	movslq %edx,%rdx
     7dd:	48 c1 e2 03          	shl    $0x3,%rdx
     7e1:	48 01 d0             	add    %rdx,%rax
     7e4:	48 8b 00             	mov    (%rax),%rax
     7e7:	48 89 c7             	mov    %rax,%rdi
     7ea:	e8 00 00 00 00       	call   7ef <printDadosSade+0xfa>
     7ef:	bf 0a 00 00 00       	mov    $0xa,%edi
     7f4:	e8 00 00 00 00       	call   7f9 <printDadosSade+0x104>
     7f9:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
     7fd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     801:	8b 40 28             	mov    0x28(%rax),%eax
     804:	39 45 f4             	cmp    %eax,-0xc(%rbp)
     807:	7c c6                	jl     7cf <printDadosSade+0xda>
     809:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 810 <printDadosSade+0x11b>
     810:	e8 00 00 00 00       	call   815 <printDadosSade+0x120>
     815:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 81c <printDadosSade+0x127>
     81c:	e8 00 00 00 00       	call   821 <printDadosSade+0x12c>
     821:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
     828:	eb 2e                	jmp    858 <printDadosSade+0x163>
     82a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     82e:	48 8b 40 30          	mov    0x30(%rax),%rax
     832:	8b 55 f8             	mov    -0x8(%rbp),%edx
     835:	48 63 d2             	movslq %edx,%rdx
     838:	48 c1 e2 03          	shl    $0x3,%rdx
     83c:	48 01 d0             	add    %rdx,%rax
     83f:	48 8b 00             	mov    (%rax),%rax
     842:	48 89 c7             	mov    %rax,%rdi
     845:	e8 00 00 00 00       	call   84a <printDadosSade+0x155>
     84a:	bf 0a 00 00 00       	mov    $0xa,%edi
     84f:	e8 00 00 00 00       	call   854 <printDadosSade+0x15f>
     854:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
     858:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     85c:	8b 40 38             	mov    0x38(%rax),%eax
     85f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
     862:	7c c6                	jl     82a <printDadosSade+0x135>
     864:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 86b <printDadosSade+0x176>
     86b:	e8 00 00 00 00       	call   870 <printDadosSade+0x17b>
     870:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 877 <printDadosSade+0x182>
     877:	e8 00 00 00 00       	call   87c <printDadosSade+0x187>
     87c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
     883:	eb 2e                	jmp    8b3 <printDadosSade+0x1be>
     885:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     889:	48 8b 40 40          	mov    0x40(%rax),%rax
     88d:	8b 55 fc             	mov    -0x4(%rbp),%edx
     890:	48 63 d2             	movslq %edx,%rdx
     893:	48 c1 e2 03          	shl    $0x3,%rdx
     897:	48 01 d0             	add    %rdx,%rax
     89a:	48 8b 00             	mov    (%rax),%rax
     89d:	48 89 c7             	mov    %rax,%rdi
     8a0:	e8 00 00 00 00       	call   8a5 <printDadosSade+0x1b0>
     8a5:	bf 0a 00 00 00       	mov    $0xa,%edi
     8aa:	e8 00 00 00 00       	call   8af <printDadosSade+0x1ba>
     8af:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
     8b3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
     8b7:	8b 40 48             	mov    0x48(%rax),%eax
     8ba:	39 45 fc             	cmp    %eax,-0x4(%rbp)
     8bd:	7c c6                	jl     885 <printDadosSade+0x190>
     8bf:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 8c6 <printDadosSade+0x1d1>
     8c6:	e8 00 00 00 00       	call   8cb <printDadosSade+0x1d6>
     8cb:	90                   	nop
     8cc:	c9                   	leave  
     8cd:	c3                   	ret    

00000000000008ce <obtemPathBD>:
     8ce:	f3 0f 1e fa          	endbr64 
     8d2:	55                   	push   %rbp
     8d3:	48 89 e5             	mov    %rsp,%rbp
     8d6:	48 83 ec 20          	sub    $0x20,%rsp
     8da:	89 7d fc             	mov    %edi,-0x4(%rbp)
     8dd:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
     8e1:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
     8e5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
     8e9:	75 5c                	jne    947 <obtemPathBD+0x79>
     8eb:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     8ef:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     8f3:	48 89 d6             	mov    %rdx,%rsi
     8f6:	48 89 c7             	mov    %rax,%rdi
     8f9:	e8 00 00 00 00       	call   8fe <obtemPathBD+0x30>
     8fe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     902:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     909:	48 89 c2             	mov    %rax,%rdx
     90c:	b8 00 00 00 00       	mov    $0x0,%eax
     911:	48 89 d7             	mov    %rdx,%rdi
     914:	f2 ae                	repnz scas %es:(%rdi),%al
     916:	48 89 c8             	mov    %rcx,%rax
     919:	48 f7 d0             	not    %rax
     91c:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     920:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     924:	48 01 d0             	add    %rdx,%rax
     927:	48 be 73 65 63 72 65 	movabs $0x7261746572636573,%rsi
     92e:	74 61 72 
     931:	48 bf 69 6f 73 2e 62 	movabs $0x6e69622e736f69,%rdi
     938:	69 6e 00 
     93b:	48 89 30             	mov    %rsi,(%rax)
     93e:	48 89 78 08          	mov    %rdi,0x8(%rax)
     942:	e9 f7 01 00 00       	jmp    b3e <obtemPathBD+0x270>
     947:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
     94b:	75 55                	jne    9a2 <obtemPathBD+0xd4>
     94d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     951:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     955:	48 89 d6             	mov    %rdx,%rsi
     958:	48 89 c7             	mov    %rax,%rdi
     95b:	e8 00 00 00 00       	call   960 <obtemPathBD+0x92>
     960:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     964:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     96b:	48 89 c2             	mov    %rax,%rdx
     96e:	b8 00 00 00 00       	mov    $0x0,%eax
     973:	48 89 d7             	mov    %rdx,%rdi
     976:	f2 ae                	repnz scas %es:(%rdi),%al
     978:	48 89 c8             	mov    %rcx,%rax
     97b:	48 f7 d0             	not    %rax
     97e:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     982:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     986:	48 01 d0             	add    %rdx,%rax
     989:	48 be 6d 65 64 69 63 	movabs $0x2e736f636964656d,%rsi
     990:	6f 73 2e 
     993:	48 89 30             	mov    %rsi,(%rax)
     996:	c7 40 08 62 69 6e 00 	movl   $0x6e6962,0x8(%rax)
     99d:	e9 9c 01 00 00       	jmp    b3e <obtemPathBD+0x270>
     9a2:	83 7d fc 02          	cmpl   $0x2,-0x4(%rbp)
     9a6:	75 5b                	jne    a03 <obtemPathBD+0x135>
     9a8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     9ac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     9b0:	48 89 d6             	mov    %rdx,%rsi
     9b3:	48 89 c7             	mov    %rax,%rdi
     9b6:	e8 00 00 00 00       	call   9bb <obtemPathBD+0xed>
     9bb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     9bf:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     9c6:	48 89 c2             	mov    %rax,%rdx
     9c9:	b8 00 00 00 00       	mov    $0x0,%eax
     9ce:	48 89 d7             	mov    %rdx,%rdi
     9d1:	f2 ae                	repnz scas %es:(%rdi),%al
     9d3:	48 89 c8             	mov    %rcx,%rax
     9d6:	48 f7 d0             	not    %rax
     9d9:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     9dd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     9e1:	48 01 d0             	add    %rdx,%rax
     9e4:	48 be 70 61 63 69 65 	movabs $0x65746e6569636170,%rsi
     9eb:	6e 74 65 
     9ee:	48 89 30             	mov    %rsi,(%rax)
     9f1:	c7 40 08 73 2e 62 69 	movl   $0x69622e73,0x8(%rax)
     9f8:	66 c7 40 0c 6e 00    	movw   $0x6e,0xc(%rax)
     9fe:	e9 3b 01 00 00       	jmp    b3e <obtemPathBD+0x270>
     a03:	83 7d fc 04          	cmpl   $0x4,-0x4(%rbp)
     a07:	75 58                	jne    a61 <obtemPathBD+0x193>
     a09:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     a0d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     a11:	48 89 d6             	mov    %rdx,%rsi
     a14:	48 89 c7             	mov    %rax,%rdi
     a17:	e8 00 00 00 00       	call   a1c <obtemPathBD+0x14e>
     a1c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     a20:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     a27:	48 89 c2             	mov    %rax,%rdx
     a2a:	b8 00 00 00 00       	mov    $0x0,%eax
     a2f:	48 89 d7             	mov    %rdx,%rdi
     a32:	f2 ae                	repnz scas %es:(%rdi),%al
     a34:	48 89 c8             	mov    %rcx,%rax
     a37:	48 f7 d0             	not    %rax
     a3a:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     a3e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     a42:	48 01 d0             	add    %rdx,%rax
     a45:	48 be 6c 65 73 6f 65 	movabs $0x622e73656f73656c,%rsi
     a4c:	73 2e 62 
     a4f:	48 89 30             	mov    %rsi,(%rax)
     a52:	66 c7 40 08 69 6e    	movw   $0x6e69,0x8(%rax)
     a58:	c6 40 0a 00          	movb   $0x0,0xa(%rax)
     a5c:	e9 dd 00 00 00       	jmp    b3e <obtemPathBD+0x270>
     a61:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
     a65:	75 58                	jne    abf <obtemPathBD+0x1f1>
     a67:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     a6b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     a6f:	48 89 d6             	mov    %rdx,%rsi
     a72:	48 89 c7             	mov    %rax,%rdi
     a75:	e8 00 00 00 00       	call   a7a <obtemPathBD+0x1ac>
     a7a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     a7e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     a85:	48 89 c2             	mov    %rax,%rdx
     a88:	b8 00 00 00 00       	mov    $0x0,%eax
     a8d:	48 89 d7             	mov    %rdx,%rdi
     a90:	f2 ae                	repnz scas %es:(%rdi),%al
     a92:	48 89 c8             	mov    %rcx,%rax
     a95:	48 f7 d0             	not    %rax
     a98:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     a9c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     aa0:	48 01 d0             	add    %rdx,%rax
     aa3:	48 be 63 6f 6e 73 75 	movabs $0x61746c75736e6f63,%rsi
     aaa:	6c 74 61 
     aad:	48 89 30             	mov    %rsi,(%rax)
     ab0:	c7 40 08 73 2e 62 69 	movl   $0x69622e73,0x8(%rax)
     ab7:	66 c7 40 0c 6e 00    	movw   $0x6e,0xc(%rax)
     abd:	eb 7f                	jmp    b3e <obtemPathBD+0x270>
     abf:	83 7d fc 05          	cmpl   $0x5,-0x4(%rbp)
     ac3:	75 63                	jne    b28 <obtemPathBD+0x25a>
     ac5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     ac9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     acd:	48 89 d6             	mov    %rdx,%rsi
     ad0:	48 89 c7             	mov    %rax,%rdi
     ad3:	e8 00 00 00 00       	call   ad8 <obtemPathBD+0x20a>
     ad8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     adc:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
     ae3:	48 89 c2             	mov    %rax,%rdx
     ae6:	b8 00 00 00 00       	mov    $0x0,%eax
     aeb:	48 89 d7             	mov    %rdx,%rdi
     aee:	f2 ae                	repnz scas %es:(%rdi),%al
     af0:	48 89 c8             	mov    %rcx,%rax
     af3:	48 f7 d0             	not    %rax
     af6:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
     afa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
     afe:	48 01 d0             	add    %rdx,%rax
     b01:	48 be 66 69 6c 61 5f 	movabs $0x706d695f616c6966,%rsi
     b08:	69 6d 70 
     b0b:	48 bf 72 65 73 73 61 	movabs $0x622e6f6173736572,%rdi
     b12:	6f 2e 62 
     b15:	48 89 30             	mov    %rsi,(%rax)
     b18:	48 89 78 08          	mov    %rdi,0x8(%rax)
     b1c:	66 c7 40 10 69 6e    	movw   $0x6e69,0x10(%rax)
     b22:	c6 40 12 00          	movb   $0x0,0x12(%rax)
     b26:	eb 16                	jmp    b3e <obtemPathBD+0x270>
     b28:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # b2f <obtemPathBD+0x261>
     b2f:	e8 00 00 00 00       	call   b34 <obtemPathBD+0x266>
     b34:	bf 01 00 00 00       	mov    $0x1,%edi
     b39:	e8 00 00 00 00       	call   b3e <obtemPathBD+0x270>
     b3e:	c9                   	leave  
     b3f:	c3                   	ret    

0000000000000b40 <salvarColecaoBD>:
     b40:	f3 0f 1e fa          	endbr64 
     b44:	55                   	push   %rbp
     b45:	48 89 e5             	mov    %rsp,%rbp
     b48:	48 81 ec 30 04 00 00 	sub    $0x430,%rsp
     b4f:	89 bd ec fb ff ff    	mov    %edi,-0x414(%rbp)
     b55:	48 89 b5 e0 fb ff ff 	mov    %rsi,-0x420(%rbp)
     b5c:	48 89 95 d8 fb ff ff 	mov    %rdx,-0x428(%rbp)
     b63:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
     b6a:	00 00 
     b6c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
     b70:	31 c0                	xor    %eax,%eax
     b72:	48 8d 95 10 fc ff ff 	lea    -0x3f0(%rbp),%rdx
     b79:	48 8b 8d e0 fb ff ff 	mov    -0x420(%rbp),%rcx
     b80:	8b 85 ec fb ff ff    	mov    -0x414(%rbp),%eax
     b86:	48 89 ce             	mov    %rcx,%rsi
     b89:	89 c7                	mov    %eax,%edi
     b8b:	e8 00 00 00 00       	call   b90 <salvarColecaoBD+0x50>
     b90:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
     b97:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # b9e <salvarColecaoBD+0x5e>
     b9e:	48 89 c7             	mov    %rax,%rdi
     ba1:	e8 00 00 00 00       	call   ba6 <salvarColecaoBD+0x66>
     ba6:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
     bad:	83 bd ec fb ff ff 00 	cmpl   $0x0,-0x414(%rbp)
     bb4:	75 7d                	jne    c33 <salvarColecaoBD+0xf3>
     bb6:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
     bbd:	48 8d 78 08          	lea    0x8(%rax),%rdi
     bc1:	48 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%rax
     bc8:	48 89 c1             	mov    %rax,%rcx
     bcb:	ba 01 00 00 00       	mov    $0x1,%edx
     bd0:	be 04 00 00 00       	mov    $0x4,%esi
     bd5:	e8 00 00 00 00       	call   bda <salvarColecaoBD+0x9a>
     bda:	c7 85 f4 fb ff ff 00 	movl   $0x0,-0x40c(%rbp)
     be1:	00 00 00 
     be4:	eb 36                	jmp    c1c <salvarColecaoBD+0xdc>
     be6:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
